order_year,total_sales,state,country
2019,1793.4500064849854,Bayern,Germany
2019,455.51000022888184,Berlin,Germany
2019,75.0,Bremen,Germany
2019,821.38000297546387,Hessen,Germany
2019,198.38000106811523,Hamburg,Germany
2019,574.71000480651855,Sachsen,Germany
2019,471.8700008392334,Thüringen,Germany
2019,157.97000122070312,Brandenburg,Germany
2019,705.71000385284424,Niedersachsen,Germany
2019,604.36999893188477,Sachsen-Anhalt,Germany
2019,317.48999977111816,Rheinland-Pfalz,Germany
2019,1584.620001077652,Baden-Württemberg,Germany
2019,101.0,Schleswig-Holstein,Germany
2019,3969.3400120735168,Nordrhein-Westfalen,Germany
2019,428.54000473022461,Mecklenburg-Vorpommern,Germany
2019,168.4900016784668,Tasmania,Australia
2019,1927.5200037956238,Victoria,Australia
2019,419.75000143051147,Queensland,Australia
2019,1220.10999584198,New South Wales,Australia
2019,399.57000160217285,South Australia,Australia
2019,68.30999755859375,Western Australia,Australia
2019,825.3800048828125,Busan,South Korea
2019,5276.4400029182434,Seoul,South Korea
2019,533.11000061035156,Daejeon,South Korea
2019,69.919999122619629,Gwangju,South Korea
2019,80.0,Gangwon-do,South Korea
2019,4264.8300247192383,Gyeonggi-do,South Korea
2019,536.96999931335449,Jeollanam-do,South Korea
2019,198.8799991607666,Gyeongsangbuk-do,South Korea
2019,669.95000267028809,Gyeongsangnam-do,South Korea
2019,509.42999649047852,Chungcheongnam-do,South Korea
2019,202.78000259399414,Daegu Metropolitan City,South Korea
2019,224.45000076293945,Ulsan Metropolitan City,South Korea
2019,2140.1100025177,Incheon Metropolitan City,South Korea
2019,87.9900016784668,Jeju Special Self-Governing Province,South Korea
2019,118.94000148773193,Iowa,United States
2019,1714.7299957275391,Ohio,United States
2019,482.41000199317932,Utah,United States
2019,469.71000099182129,Idaho,United States
2019,5836.18000793457,Texas,United States
2019,111.57999801635741,Alaska,United States
2019,65.989999771118164,Hawaii,United States
2019,469.78999710083008,Kansas,United States
2019,1251.7400064468384,Nevada,United States
2019,620.30999755859375,Oregon,United States
2019,490.1200008392334,Alabama,United States
2019,1807.1299991607666,Arizona,United States
2019,6834.0199956893921,Florida,United States
2019,1392.6799926757812,Georgia,United States
2019,723.11999702453613,Indiana,United States
2019,120.88999652862547,Montana,United States
2019,388.97000122070312,Arkansas,United States
2019,888.89999961853027,Colorado,United States
2019,778.10000896453857,Delaware,United States
2019,2317.8900060653687,Illinois,United States
2019,864.87000465393066,Kentucky,United States
2019,785.63000011444092,Maryland,United States
2019,1369.5500173568726,Michigan,United States
2019,444.21000289916992,Missouri,United States
2019,15.0,Nebraska,United States
2019,4087.3999891281128,New York,United States
2019,1675.5799999237061,Virginia,United States
2019,383.42999744415283,Louisiana,United States
2019,547.04999923706055,Minnesota,United States
2019,491.30999946594238,Tennessee,United States
2019,586.11999416351318,Wisconsin,United States
2019,9257.389999628067,California,United States
2019,1765.97998046875,New Jersey,United States
2019,395.56999588012695,New Mexico,United States
2019,2020.8099966049194,Washington,United States
2019,315.0,Connecticut,United States
2019,139.61000061035156,Mississippi,United States
2019,743.930004119873,Pennsylvania,United States
2019,98.639999389648438,South Dakota,United States
2019,556.89999198913574,Massachusetts,United States
2019,59.5,New Hampshire,United States
2019,161.98000144958496,West Virginia,United States
2019,2691.0099973678589,North Carolina,United States
2019,300.37000274658203,South Carolina,United States
2019,125.0,District of Columbia,United States
2019,209.43000030517578,Wales,United Kingdom
2019,9765.4400355815887,England,United Kingdom
2019,437.8799991607666,Scotland,United Kingdom
2019,79.0,Northern Ireland,United Kingdom
2020,8855.05000782013,Anhui,China
2020,16305.050028085709,Hebei,China
2020,12178.180031776428,Henan,China
2020,10240.760015010834,Hubei,China
2020,13095.699982643127,Hunan,China
2020,4841.1600232124329,Jilin,China
2020,9171.6300106048584,Fujian,China
2020,1109.5300054550171,Hainan,China
2020,6789.1199927330017,Shanxi,China
2020,2424.1900150775909,Yunnan,China
2020,23301.120034456253,Beijing,China
2020,4657.3200073242188,Guizhou,China
2020,15174.4000146389,Jiangsu,China
2020,5602.9099979400635,Jiangxi,China
2020,474.29999542236328,Qinghai,China
2020,6944.3500308990479,Shaanxi,China
2020,12064.740015506744,Sichuan,China
2020,6227.2899918556213,Tianjin,China
2020,8610.48001408577,Liaoning,China
2020,8986.3800156116486,Shandong,China
2020,17189.950030326843,Shanghai,China
2020,18541.719982624054,Zhejiang,China
2020,3003.7600088119507,Chongqing,China
2020,49317.450135231018,Guangdong,China
2020,7489.4800000190735,Heilongjiang,China
2020,247.87000322341919,Bagmati region,China
2020,3441.49001121521,Gansu province,China
2020,149.55999755859375,Remote territory,China
2020,1791.3300046920776,Ningxia Hui Autonomous Region,China
2020,4636.4600143432617,Guangxi Zhuang Autonomous Region,China
2020,5203.9799971580505,Inner Mongolia Autonomous Region,China
2020,3435.0700120925903,Xinjiang Uygur Autonomous Region,China
2020,175.88000106811523,Gifu,Japan
2020,9.75,Oita,Japan
2020,407.05999946594238,Aichi,Japan
2020,1326.840000629425,Chiba,Japan
2020,78.0,Gunma,Japan
2020,1030.2999963760376,Hyogo,Japan
2020,381.97000122070312,Kyoto,Japan
2020,643.57000637054443,Osaka,Japan
2020,7114.4100151062012,Tokyo,Japan
2020,53.0,Aomori,Japan
2020,145.94000053405762,Miyagi,Japan
2020,277.55999755859375,Nagano,Japan
2020,356.95000171661377,Fukuoka,Japan
2020,267.48999977111816,Okayama,Japan
2020,29.700000762939453,Okinawa,Japan
2020,1631.7700061798096,Saitama,Japan
2020,11.979999542236328,Tochigi,Japan
2020,4544.6200127601624,Kanagawa,Japan
2020,16.989999771118164,Miyazaki,Japan
2020,797.87999534606934,Fukushima,Japan
2020,551.73001003265381,Hiroshima,Japan
2020,183.55000686645508,Kagoshima,Japan
2020,43.979999542236328,Ceuta,Spain
2020,1726.6599881649017,Aragón,Spain
2020,1382.8500003814697,Galicia,Spain
2020,1171.2500019073486,Navarra,Spain
2020,2542.0599985122681,Canarias,Spain
2020,107.68000030517578,La Rioja,Spain
2020,130.98000335693359,Cantabria,Spain
2020,6916.9099941253662,Cataluña,Spain
2020,3386.9600088596344,Andalucía,Spain
2020,686.28999900817871,Extremadura,Spain
2020,965.02999973297119,País Vasco,Spain
2020,996.920000076294,Islas Baleares,Spain
2020,1083.7899951934814,Castilla y León,Spain
2020,667.21999883651733,Región de Murcia,Spain
2020,1407.1300053596497,Castilla-La Mancha,Spain
2020,4942.2399854660034,Comunidad de Madrid,Spain
2020,5413.6200029850006,Comunidad Valenciana,Spain
2020,466.21999931335449,Principado de Asturias,Spain
2020,441.32999706268311,Acre,Brasil
2020,12956.949997425079,Bahia,Brasil
2020,12026.650037288666,Pará,Brasil
2020,1204.6000204086304,Amapá,Brasil
2020,7000.3700141906738,Ceará,Brasil
2020,1744.4700031280518,Goiás,Brasil
2020,810.73000526428223,Piauí,Brasil
2020,1200.5100078582764,Alagoas,Brasil
2020,5386.2700250148773,Paraná,Brasil
2020,242.16999816894531,Roraima,Brasil
2020,2032.9200000762939,Sergipe,Brasil
2020,6248.6299953460693,Amazonas,Brasil
2020,751.93999481201172,Paraíba,Brasil
2020,6297.2200207710266,Maranhão,Brasil
2020,1342.0400009155273,Rondônia,Brasil
2020,451.68000411987305,Tocantins,Brasil
2020,5571.8600044250488,Pernambuco,Brasil
2020,18630.980031251907,São Paulo,Brasil
2020,2540.6399955749512,Mato Grosso,Brasil
2020,11982.690025568008,Minas Gerais,Brasil
2020,8691.2100105285645,Rio de Janeiro,Brasil
2020,3061.8000040054321,Santa Catarina,Brasil
2020,898.96000385284424,Espírito Santo,Brasil
2020,3814.010000705719,Distrito Federal,Brasil
2020,4197.410005569458,Rio Grande do Sul,Brasil
2020,1412.7799825668335,Mato Grosso do Sul,Brasil
2020,2422.2299976348877,Rio Grande do Norte,Brasil
2020,36.9900016784668,Corse,France
2020,3237.539999961853,Bretagne,France
2020,3566.1000118255615,Grand Est,France
2020,1778.9900007247925,Normandie,France
2020,3096.6200132369995,Occitanie,France
2020,8756.93002986908,Île-de-France,France
2020,1500.7800054550171,Hauts-de-France,France
2020,2183.2200117111206,Pays de la Loire,France
2020,3209.5500049591064,Nouvelle-Aquitaine,France
2020,1217.1400032043457,Centre-Val de Loire,France
2020,8182.1199991703033,Auvergne-Rhône-Alpes,France
2020,2113.540002822876,Bourgogne-Franche-Comté,France
2020,3733.6800107955933,Provence-Alpes-Côte d'Azur,France
2020,640.05000114440918,Lubuskie,Poland
2020,1114.4300060272217,Dolnośląskie,Poland
2020,42.0,Zachodniopomorskie,Poland
2020,1284.68000125885,Brussels,Belgium
2020,5813.2200119495392,Flanders,Belgium
2020,3978.3099977970123,Wallonia,Belgium
2020,2145.2700037956238,Bayern,Germany
2020,2315.390007019043,Berlin,Germany
2020,280.29999542236328,Bremen,Germany
2020,2192.239999294281,Hessen,Germany
2020,448.2600040435791,Hamburg,Germany
2020,1007.6800088882446,Sachsen,Germany
2020,199.88999938964844,Saarland,Germany
2020,1144.3900060653687,Thüringen,Germany
2020,1322.8299975395203,Brandenburg,Germany
2020,2841.9300074577332,Niedersachsen,Germany
2020,945.73000240325928,Sachsen-Anhalt,Germany
2020,2070.3000049591064,Rheinland-Pfalz,Germany
2020,2658.3200092315674,Baden-Württemberg,Germany
2020,783.07999849319458,Schleswig-Holstein,Germany
2020,11217.320038080215,Nordrhein-Westfalen,Germany
2020,579.66999912261963,Mecklenburg-Vorpommern,Germany
2020,239.85000038146973,Tasmania,Australia
2020,3546.0199997425079,Victoria,Australia
2020,3064.2800140380859,Queensland,Australia
2020,6317.4999980926514,New South Wales,Australia
2020,1087.8700094223022,South Australia,Australia
2020,1949.2500040531158,Western Australia,Australia
2020,214.45000076293945,Northern Territory,Australia
2020,356.49000549316406,Australian Capital Territory,Australia
2020,3655.200008392334,Busan,South Korea
2020,13588.420018672943,Seoul,South Korea
2020,665.18999195098877,Daejeon,South Korea
2020,1005.2999992370605,Gwangju,South Korea
2020,570.47000312805176,Gangwon-do,South Korea
2020,18467.009988307953,Gyeonggi-do,South Korea
2020,274.95000076293945,Jeollabuk do,South Korea
2020,417.18000221252441,Jeollanam-do,South Korea
2020,1355.8099901676178,Gyeongsangbuk-do,South Korea
2020,960.02999114990234,Gyeongsangnam-do,South Korea
2020,1379.870002746582,Chungcheongnam-do,South Korea
2020,700.250002861023,Chung-cheong bukdo,South Korea
2020,3537.43000459671,Daegu Metropolitan City,South Korea
2020,979.63000392913818,Ulsan Metropolitan City,South Korea
2020,2281.7000072002411,Incheon Metropolitan City,South Korea
2020,219.67000102996826,Jeju Special Self-Governing Province,South Korea
2020,653.89000225067139,Iowa,United States
2020,5289.5499963760376,Ohio,United States
2020,1693.8500003814697,Utah,United States
2020,1051.6000080108643,Idaho,United States
2020,789.85000038146973,Maine,United States
2020,20405.490025758743,Texas,United States
2020,228.40999603271484,Alaska,United States
2020,690.07999801635742,Hawaii,United States
2020,848.38000011444092,Kansas,United States
2020,2747.1600050926208,Nevada,United States
2020,2365.2400009632111,Oregon,United States
2020,1653.1300058364868,Alabama,United States
2020,6988.3499946594238,Arizona,United States
2020,13267.040013313293,Florida,United States
2020,6518.3600060939789,Georgia,United States
2020,3210.0000009536743,Indiana,United States
2020,140.48999786376953,Montana,United States
2020,317.90000343322754,Vermont,United States
2020,292.29999923706055,Wyoming,United States
2020,1471.6200008392334,Arkansas,United States
2020,5247.0000057220459,Colorado,United States
2020,731.57999610900879,Delaware,United States
2020,8379.9999942779541,Illinois,United States
2020,1715.5399990081787,Kentucky,United States
2020,2454.689998626709,Maryland,United States
2020,4724.0700101852417,Michigan,United States
2020,2670.82999420166,Missouri,United States
2020,471.98999881744385,Nebraska,United States
2020,11826.79999256134,New York,United States
2020,1303.4599962234497,Oklahoma,United States
2020,6434.8700003623962,Virginia,United States
2020,2215.7200040817261,Louisiana,United States
2020,2371.8799934387207,Minnesota,United States
2020,5057.070013999939,Tennessee,United States
2020,3025.7499961853027,Wisconsin,United States
2020,26864.129996299744,California,United States
2020,4366.6100115776062,New Jersey,United States
2020,2081.9900016784668,New Mexico,United States
2020,4906.9599776268005,Washington,United States
2020,1566.9600067138672,Connecticut,United States
2020,1661.9300022125244,Mississippi,United States
2020,681.05999946594238,North Dakota,United States
2020,3534.7300100326538,Pennsylvania,United States
2020,600.23999977111816,Rhode Island,United States
2020,500.84999656677246,South Dakota,United States
2020,2008.339994430542,Massachusetts,United States
2020,163.59000396728516,New Hampshire,United States
2020,532.670000076294,West Virginia,United States
2020,5782.1600046157837,North Carolina,United States
2020,1773.240008354187,South Carolina,United States
2020,203.98999786376953,District of Columbia,United States
2020,1377.4499969482422,Wales,United Kingdom
2020,30472.170021057129,England,United Kingdom
2020,2690.4900035858154,Scotland,United Kingdom
2020,1037.9999980926514,Northern Ireland,United Kingdom
2021,616.66000461578369,Amazonas,Colombia
2021,15178.17999958992,Anhui,China
2021,33671.00997877121,Hebei,China
2021,24894.030026435852,Henan,China
2021,17161.310042142868,Hubei,China
2021,19508.060021400452,Hunan,China
2021,11258.979979038239,Jilin,China
2021,22111.620035409927,Fujian,China
2021,3044.4900074005127,Hainan,China
2021,13738.8100066185,Shanxi,China
2021,6929.5200207233429,Yunnan,China
2021,39793.660030126572,Beijing,China
2021,11733.120004177094,Guizhou,China
2021,36183.740054607391,Jiangsu,China
2021,12319.960015077144,Jiangxi,China
2021,1843.0700025558472,Qinghai,China
2021,12306.640037059784,Shaanxi,China
2021,23002.600034713745,Sichuan,China
2021,11778.240040063858,Tianjin,China
2021,16548.889982223511,Liaoning,China
2021,21887.789997577667,Shandong,China
2021,42454.740024089813,Shanghai,China
2021,35364.070044994354,Zhejiang,China
2021,10459.640016794205,Chongqing,China
2021,89756.520164012909,Guangdong,China
2021,12186.330051422119,Heilongjiang,China
2021,471.9600088596344,Bagmati region,China
2021,4668.6099834442139,Gansu province,China
2021,680.06999969482422,Remote territory,China
2021,2199.0500106811523,Ningxia Hui Autonomous Region,China
2021,8768.5999765396118,Guangxi Zhuang Autonomous Region,China
2021,9600.5900101661682,Inner Mongolia Autonomous Region,China
2021,6668.3300204277039,Xinjiang Uygur Autonomous Region,China
2021,165.0,Nara,Japan
2021,253.32999420166016,Oita,Japan
2021,262.90000152587891,Aichi,Japan
2021,3051.6300020217896,Chiba,Japan
2021,83.089998245239258,Gunma,Japan
2021,1585.5199995040894,Hyogo,Japan
2021,9.8000001907348633,Kochi,Japan
2021,584.480001449585,Kyoto,Japan
2021,1005.3500099182129,Osaka,Japan
2021,17073.540017843246,Tokyo,Japan
2021,36.510000228881836,Aomori,Japan
2021,523.38999938964844,Miyagi,Japan
2021,150.67000198364258,Nagano,Japan
2021,957.790002822876,Fukuoka,Japan
2021,60.0,Ibaraki,Japan
2021,431.87999725341797,Okayama,Japan
2021,381.90999984741211,Okinawa,Japan
2021,3358.2900104522705,Saitama,Japan
2021,636.97999954223633,Hokkaido,Japan
2021,5610.420013666153,Kanagawa,Japan
2021,352.239990234375,Kumamoto,Japan
2021,387.22000122070312,Miyazaki,Japan
2021,559.83999824523926,Shizuoka,Japan
2021,837.75,Fukushima,Japan
2021,642.92000579833984,Hiroshima,Japan
2021,65.0,Kagoshima,Japan
2021,108.96999931335449,Yamaguchi,Japan
2021,153.9300012588501,Ceuta,Spain
2021,1527.640007019043,Aragón,Spain
2021,1624.2800102233887,Galicia,Spain
2021,21.0,Melilla,Spain
2021,1015.7500123977661,Navarra,Spain
2021,2095.1900033950806,Canarias,Spain
2021,1246.1899976730347,La Rioja,Spain
2021,440.74999904632568,Cantabria,Spain
2021,15065.590031385422,Cataluña,Spain
2021,13921.920002937317,Andalucía,Spain
2021,527.52999687194824,Extremadura,Spain
2021,2992.430016040802,País Vasco,Spain
2021,3148.8599996566772,Islas Baleares,Spain
2021,2048.9800081253052,Castilla y León,Spain
2021,2101.32000541687,Región de Murcia,Spain
2021,3987.0600147247314,Castilla-La Mancha,Spain
2021,10592.760016441345,Comunidad de Madrid,Spain
2021,10711.929980278015,Comunidad Valenciana,Spain
2021,1484.7200059890747,Principado de Asturias,Spain
2021,927.439998626709,Acre,Brasil
2021,24978.230016231537,Bahia,Brasil
2021,20648.000092029572,Pará,Brasil
2021,1054.7400016784668,Amapá,Brasil
2021,14353.779993891716,Ceará,Brasil
2021,7762.7200245857239,Goiás,Brasil
2021,3116.19002532959,Piauí,Brasil
2021,2698.0099802017212,Alagoas,Brasil
2021,11875.67001748085,Paraná,Brasil
2021,399.85999965667725,Roraima,Brasil
2021,3198.8699922561646,Sergipe,Brasil
2021,10854.200029373169,Amazonas,Brasil
2021,2418.8700132369995,Paraíba,Brasil
2021,13647.270005464554,Maranhão,Brasil
2021,1623.8900060653687,Rondônia,Brasil
2021,579.34000778198242,Tocantins,Brasil
2021,11848.370010375977,Pernambuco,Brasil
2021,33401.190045833588,São Paulo,Brasil
2021,5977.0600061416626,Mato Grosso,Brasil
2021,30365.170039415359,Minas Gerais,Brasil
2021,12309.440022468567,Rio de Janeiro,Brasil
2021,6083.5300059318542,Santa Catarina,Brasil
2021,1412.4099988937378,Espírito Santo,Brasil
2021,7428.5600204467773,Distrito Federal,Brasil
2021,11451.43005490303,Rio Grande do Sul,Brasil
2021,1336.8499946594238,Mato Grosso do Sul,Brasil
2021,3787.2400097846985,Rio Grande do Norte,Brasil
2021,195.30999565124512,Corse,France
2021,4236.0899815559387,Bretagne,France
2021,3162.2499961853027,Grand Est,France
2021,2518.1499934196472,Normandie,France
2021,7156.6399898529053,Occitanie,France
2021,21979.030042171478,Île-de-France,France
2021,7808.2100286483765,Hauts-de-France,France
2021,5366.5799949169159,Pays de la Loire,France
2021,5795.4900093078613,Nouvelle-Aquitaine,France
2021,3226.5000028610229,Centre-Val de Loire,France
2021,10662.63000535965,Auvergne-Rhône-Alpes,France
2021,2403.16001701355,Bourgogne-Franche-Comté,France
2021,7689.6300330162048,Provence-Alpes-Côte d'Azur,France
2021,1562.0500030517578,Lubuskie,Poland
2021,990.3300085067749,Dolnośląskie,Poland
2021,85.969999313354492,Zachodniopomorskie,Poland
2021,2985.7899951934814,Brussels,Belgium
2021,12132.910014152527,Flanders,Belgium
2021,8108.9199986457825,Wallonia,Belgium
2021,8168.34000825882,Bayern,Germany
2021,4202.4800157547,Berlin,Germany
2021,666.45999526977539,Bremen,Germany
2021,6394.7200241088867,Hessen,Germany
2021,1815.0300092697144,Hamburg,Germany
2021,2494.7300012111664,Sachsen,Germany
2021,420.98999786376953,Saarland,Germany
2021,1512.9799966812134,Thüringen,Germany
2021,2133.8700029850006,Brandenburg,Germany
2021,6767.8300051689148,Niedersachsen,Germany
2021,1789.0900065898895,Sachsen-Anhalt,Germany
2021,1763.0199995040894,Rheinland-Pfalz,Germany
2021,8046.1300191879272,Baden-Württemberg,Germany
2021,1412.9500019550323,Schleswig-Holstein,Germany
2021,23460.600056171417,Nordrhein-Westfalen,Germany
2021,768.93000602722168,Mecklenburg-Vorpommern,Germany
2021,481.56000518798828,Tasmania,Australia
2021,9979.0499947071075,Victoria,Australia
2021,5672.740002155304,Queensland,Australia
2021,12324.889998435974,New South Wales,Australia
2021,3119.0700159072876,South Australia,Australia
2021,3122.0400094985962,Western Australia,Australia
2021,163.93999862670898,Northern Territory,Australia
2021,701.050000667572,Australian Capital Territory,Australia
2021,5169.4000091552734,Busan,South Korea
2021,26141.62006187439,Seoul,South Korea
2021,1092.0700025558472,Daejeon,South Korea
2021,955.26999282836914,Gwangju,South Korea
2021,1145.8800077438354,Gangwon-do,South Korea
2021,32353.820005655289,Gyeonggi-do,South Korea
2021,291.64000129699707,Jeollabuk do,South Korea
2021,1360.6800057888031,Jeollanam-do,South Korea
2021,1074.3900055885315,Gyeongsangbuk-do,South Korea
2021,2578.9199981689453,Gyeongsangnam-do,South Korea
2021,2390.0100030899048,Chungcheongnam-do,South Korea
2021,983.6400089263916,Chung-cheong bukdo,South Korea
2021,4700.45999121666,Daegu Metropolitan City,South Korea
2021,883.67999172210693,Ulsan Metropolitan City,South Korea
2021,7133.7799880504608,Incheon Metropolitan City,South Korea
2021,375.4499979019165,Jeju Special Self-Governing Province,South Korea
2021,1541.4900016784668,Iowa,United States
2021,10146.339993476868,Ohio,United States
2021,5366.9300098419189,Utah,United States
2021,1568.2600059509277,Idaho,United States
2021,145.48999977111816,Maine,United States
2021,39344.230025529861,Texas,United States
2021,369.45999622344971,Alaska,United States
2021,1957.9000053405762,Hawaii,United States
2021,1077.160005569458,Kansas,United States
2021,5403.9800329208374,Nevada,United States
2021,7593.3900260925293,Oregon,United States
2021,2581.6200108528137,Alabama,United States
2021,11857.60000038147,Arizona,United States
2021,23784.160083770752,Florida,United States
2021,15429.650012969971,Georgia,United States
2021,5693.0699956417084,Indiana,United States
2021,977.649995803833,Montana,United States
2021,74.9900016784668,Vermont,United States
2021,547.790002822876,Wyoming,United States
2021,2010.0500020980835,Arkansas,United States
2021,8060.3500208854675,Colorado,United States
2021,962.63999271392822,Delaware,United States
2021,16240.930008411407,Illinois,United States
2021,2288.2800188064575,Kentucky,United States
2021,6081.5800037384033,Maryland,United States
2021,7314.6800208091736,Michigan,United States
2021,3562.6100091934204,Missouri,United States
2021,711.11000061035156,Nebraska,United States
2021,25396.470014095306,New York,United States
2021,3134.4500064849854,Oklahoma,United States
2021,11129.520003318787,Virginia,United States
2021,5073.2399964332581,Louisiana,United States
2021,4323.4400196075439,Minnesota,United States
2021,7067.4600193500519,Tennessee,United States
2021,4811.1600019931793,Wisconsin,United States
2021,65396.3600165844,California,United States
2021,9091.5000088214874,New Jersey,United States
2021,3271.9399967193604,New Mexico,United States
2021,8201.3100152015686,Washington,United States
2021,5409.91997718811,Connecticut,United States
2021,3079.7200059890747,Mississippi,United States
2021,387.4799919128418,North Dakota,United States
2021,13391.640021324158,Pennsylvania,United States
2021,732.220002412796,Rhode Island,United States
2021,258.289999961853,South Dakota,United States
2021,7029.84001493454,Massachusetts,United States
2021,1117.7500057220459,New Hampshire,United States
2021,233.10000705718994,West Virginia,United States
2021,11253.620003700256,North Carolina,United States
2021,4821.1300044059753,South Carolina,United States
2021,925.800000667572,District of Columbia,United States
2021,2288.560001373291,Wales,United Kingdom
2021,67633.390070199966,England,United Kingdom
2021,4805.4400033950806,Scotland,United Kingdom
2021,2437.3200092315674,Northern Ireland,United Kingdom
2022,137.94000244140625,Amazonas,Colombia
2022,354.94999694824219,Vorarlberg,Austria
2022,144.97999954223633,País Vasco,España
2022,428.92000102996826,Nordrhein-Westfalen,Deutschland
2022,28287.960021734238,Anhui,China
2022,57877.95006108284,Hebei,China
2022,42476.050025701523,Henan,China
2022,28557.96001958847,Hubei,China
2022,35470.680116176605,Hunan,China
2022,21097.610042333603,Jilin,China
2022,42635.410036802292,Fujian,China
2022,4858.2400059700012,Hainan,China
2022,20412.47003364563,Shanxi,China
2022,10583.640053510666,Yunnan,China
2022,58956.470073699951,Beijing,China
2022,15916.530070543289,Guizhou,China
2022,52621.309998989105,Jiangsu,China
2022,24612.469999313354,Jiangxi,China
2022,3324.3000116348267,Qinghai,China
2022,22239.61009979248,Shaanxi,China
2022,36933.579981803894,Sichuan,China
2022,21229.530037403107,Tianjin,China
2022,26400.899991035461,Liaoning,China
2022,36644.7301132679,Shandong,China
2022,77525.96005988121,Shanghai,China
2022,62917.109993934631,Zhejiang,China
